Press A for autonomous mode
Press other for hand mode
Choose : Start
-0.204137 -0.002203 90.000000
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.191377 -0.263747 89.925300
-0.019666 -0.028808 88.753800
0.409873 -0.261966 91.152500
-0.019666 -0.028808 88.753800
0.215523 -0.493023 89.955500
0.409873 -0.261966 91.152500
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
0.215523 -0.493023 89.955500
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
-0.000196 -0.227634 88.603500
0.156944 0.187396 89.996100
0.409873 -0.261966 91.152500
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.191377 -0.263747 89.925300
0.215523 -0.493023 89.955500
-0.019666 -0.028808 88.753800
0.409873 -0.261966 91.152500
0.156944 0.187396 89.996100
-0.009562 -0.261831 88.780800
-0.204137 -0.002203 90.000000
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
0.296924 -0.173926 92.364500
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
0.215523 -0.493023 89.955500
-0.000196 -0.227634 88.603500
0.156944 0.187396 89.996100
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
0.156944 0.187396 89.996100
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
-0.204137 -0.002203 90.000000
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
0.271322 -0.002400 92.385900
-0.000196 -0.227634 88.603500
-0.019666 -0.028808 88.753800
-0.000196 -0.227634 88.603500
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.191377 -0.263747 89.925300
-0.009562 -0.261831 88.780800
0.215523 -0.493023 89.955500
0.409873 -0.261966 91.152500
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
0.215523 -0.493023 89.955500
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
-0.204137 -0.002203 90.000000
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
-0.191377 -0.263747 89.925300
0.156944 0.187396 89.996100
0.215523 -0.493023 89.955500
0.156944 0.187396 89.996100
-0.019666 -0.028808 88.753800
0.409873 -0.261966 91.152500
0.294841 0.167756 92.509200
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.000196 -0.227634 88.603500
-0.009562 -0.261831 88.780800
0.325561 0.028941 90.024700
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
0.215523 -0.493023 89.955500
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
0.156944 0.187396 89.996100
-0.191377 -0.263747 89.925300
-0.204137 -0.002203 90.000000
-0.019666 -0.028808 88.753800
-0.191377 -0.263747 89.925300
-0.000196 -0.227634 88.603500
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
0.156944 0.187396 89.996100
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
0.215523 -0.493023 89.955500
-0.204137 -0.002203 90.000000
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
0.019846 -0.187170 91.379000
0.215523 -0.493023 89.955500
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
0.013994 -0.480809 88.641000
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
-0.204137 -0.002203 90.000000
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
0.156944 0.187396 89.996100
0.156944 0.187396 89.996100
0.156944 0.187396 89.996100
0.271322 -0.002400 92.385900
0.215523 -0.493023 89.955500
-0.000196 -0.227634 88.603500
-0.019666 -0.028808 88.753800
0.325561 0.028941 90.024700
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
0.409873 -0.261966 91.152500
0.409873 -0.261966 91.152500
-0.019666 -0.028808 88.753800
0.026620 -0.496336 91.139700
-0.019666 -0.028808 88.753800
-0.000196 -0.227634 88.603500
0.156944 0.187396 89.996100
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
-0.000196 -0.227634 88.603500
0.409873 -0.261966 91.152500
-0.191377 -0.263747 89.925300
-0.204137 -0.002203 90.000000
0.156944 0.187396 89.996100
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.191377 -0.263747 89.925300
0.271322 -0.002400 92.385900
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
0.215523 -0.493023 89.955500
-0.000196 -0.227634 88.603500
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
0.156944 0.187396 89.996100
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
0.215523 -0.493023 89.955500
-0.000196 -0.227634 88.603500
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
0.409873 -0.261966 91.152500
-0.009562 -0.261831 88.780800
0.019846 -0.187170 91.379000
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
-0.191377 -0.263747 89.925300
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
0.098376 0.024159 91.031500
-0.019666 -0.028808 88.753800
0.409873 -0.261966 91.152500
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
-0.000196 -0.227634 88.603500
0.409873 -0.261966 91.152500
0.172707 -0.450167 87.691700
-0.019666 -0.028808 88.753800
-0.191377 -0.263747 89.925300
-0.019666 -0.028808 88.753800
-0.191377 -0.263747 89.925300
-0.019666 -0.028808 88.753800
0.409873 -0.261966 91.152500
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
0.409873 -0.261966 91.152500
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
0.440651 -0.481444 91.112300
0.440651 -0.481444 91.112300
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
-0.204137 -0.002203 90.000000
0.215523 -0.493023 89.955500
-0.019666 -0.028808 88.753800
-0.000196 -0.227634 88.603500
-0.009562 -0.261831 88.780800
-0.191377 -0.263747 89.925300
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
0.215523 -0.493023 89.955500
0.409873 -0.261966 91.152500
0.325561 0.028941 90.024700
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
0.215523 -0.493023 89.955500
0.156944 0.187396 89.996100
0.215523 -0.493023 89.955500
-0.000196 -0.227634 88.603500
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
-0.191377 -0.263747 89.925300
-0.191377 -0.263747 89.925300
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
0.156944 0.187396 89.996100
-0.019666 -0.028808 88.753800
0.215523 -0.493023 89.955500
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.191377 -0.263747 89.925300
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
0.271322 -0.002400 92.385900
-0.009562 -0.261831 88.780800
0.156944 0.187396 89.996100
-0.019666 -0.028808 88.753800
-0.204137 -0.002203 90.000000
-0.204137 -0.002203 90.000000
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
0.409873 -0.261966 91.152500
0.156944 0.187396 89.996100
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
0.215523 -0.493023 89.955500
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
0.013994 -0.480809 88.641000
0.409873 -0.261966 91.152500
-0.000196 -0.227634 88.603500
-0.019666 -0.028808 88.753800
0.325561 0.028941 90.024700
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
-0.031832 -0.209123 88.832700
0.156944 0.187396 89.996100
-0.009562 -0.261831 88.780800
-0.204137 -0.002203 90.000000
-0.204137 -0.002203 90.000000
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
0.013994 -0.480809 88.641000
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
0.156944 0.187396 89.996100
-0.019666 -0.028808 88.753800
0.156944 0.187396 89.996100
-0.019666 -0.028808 88.753800
0.098376 0.024159 91.031500
0.409873 -0.261966 91.152500
-0.019666 -0.028808 88.753800
0.409873 -0.261966 91.152500
-0.204137 -0.002203 90.000000
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.204137 -0.002203 90.000000
-0.019666 -0.028808 88.753800
0.215523 -0.493023 89.955500
-0.019666 -0.028808 88.753800
0.156944 0.187396 89.996100
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
0.409873 -0.261966 91.152500
0.409873 -0.261966 91.152500
-0.191377 -0.263747 89.925300
-0.009562 -0.261831 88.780800
-0.204137 -0.002203 90.000000
0.325561 0.028941 90.024700
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
0.409873 -0.261966 91.152500
0.409873 -0.261966 91.152500
-0.204137 -0.002203 90.000000
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
0.156944 0.187396 89.996100
0.271322 -0.002400 92.385900
0.215523 -0.493023 89.955500
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
0.013994 -0.480809 88.641000
0.325561 0.028941 90.024700
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
0.156944 0.187396 89.996100
-0.204137 -0.002203 90.000000
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
-0.204137 -0.002203 90.000000
-0.204137 -0.002203 90.000000
0.098376 0.024159 91.031500
-0.204137 -0.002203 90.000000
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
0.013994 -0.480809 88.641000
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
-0.204137 -0.002203 90.000000
-0.009562 -0.261831 88.780800
-0.191377 -0.263747 89.925300
0.409873 -0.261966 
